actions,cooperation_rate,payoffs,round
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",798
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",799
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",800
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",801
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",802
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",803
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",804
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",805
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",806
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",807
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",808
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",809
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",810
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",811
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",812
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",813
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",814
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",815
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",816
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",817
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",818
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",819
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",820
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",821
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",822
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",823
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",824
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",825
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",826
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",827
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",828
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",829
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",830
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",831
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",832
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",833
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",834
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",835
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",836
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",837
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",838
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",839
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",840
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",841
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",842
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",843
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",844
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",845
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",846
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",847
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",848
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",849
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",850
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",851
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",852
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",853
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",854
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",855
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",856
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",857
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",858
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",859
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",860
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",861
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",862
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",863
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",864
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",865
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",866
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",867
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",868
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",869
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",870
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",871
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",872
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",873
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",874
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",875
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",876
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",877
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",878
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",879
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",880
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",881
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",882
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",883
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",884
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",885
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",886
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",887
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",888
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",889
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",890
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",891
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",892
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",893
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",894
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",895
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",896
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",897
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",898
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",899
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",900
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",901
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",902
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",903
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",904
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",905
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",906
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",907
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",908
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",909
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",910
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",911
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",912
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",913
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",914
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",915
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",916
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",917
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",918
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",919
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",920
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",921
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",922
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",923
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",924
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",925
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",926
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",927
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",928
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",929
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",930
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",931
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",932
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",933
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",934
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",935
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",936
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",937
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",938
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",939
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",940
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",941
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",942
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",943
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",944
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",945
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",946
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",947
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",948
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",949
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",950
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",951
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",952
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",953
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",954
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",955
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",956
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",957
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",958
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",959
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",960
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",961
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",962
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",963
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",964
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",965
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",966
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",967
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",968
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",969
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",970
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",971
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",972
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",973
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",974
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",975
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",976
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",977
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",978
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",979
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",980
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",981
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",982
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",983
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",984
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",985
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",986
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",987
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",988
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",989
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",990
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",991
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",992
"{0: 0, 1: 0, 2: 0}",1.0,"{0: 3.0, 1: 3.0, 2: 3.0}",993
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",994
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",995
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",996
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",997
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",998
"{0: 1, 1: 0, 2: 0}",0.6666666666666666,"{0: 5.0, 1: 1.5, 2: 1.5}",999
