round,agent_id,move,payoff,q_cooperate,q_defect
25,6,defect,1.631578947368421,,
25,7,defect,1.2105263157894737,,
25,8,cooperate,0.15789473684210525,,
25,9,defect,1.4210526315789473,,
25,10,defect,1.2105263157894737,,
25,11,defect,1.4210526315789473,,
25,12,defect,1.2105263157894737,,
25,13,defect,1.2105263157894737,,
25,14,defect,1.631578947368421,3.952152602746123,7.5879115579079235
25,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
25,16,defect,1.0,4.210481687915202,7.232464214544486
25,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
25,18,defect,1.2105263157894737,,
25,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
26,0,cooperate,0.9473684210526315,,
26,1,defect,2.052631578947368,,
26,2,defect,1.4210526315789473,,
26,3,cooperate,0.3157894736842105,,
26,4,cooperate,0.47368421052631576,,
26,5,cooperate,0.47368421052631576,,
26,6,defect,2.052631578947368,,
26,7,defect,1.4210526315789473,,
26,8,cooperate,0.15789473684210525,,
26,9,defect,1.4210526315789473,,
26,10,defect,1.4210526315789473,,
26,11,cooperate,0.7894736842105263,,
26,12,cooperate,0.47368421052631576,,
26,13,cooperate,0.3157894736842105,,
26,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
26,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
26,16,cooperate,0.15789473684210525,4.210481687915202,7.232464214544486
26,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
26,18,defect,1.2105263157894737,,
26,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
27,0,cooperate,0.9473684210526315,,
27,1,defect,1.631578947368421,,
27,2,cooperate,0.47368421052631576,,
27,3,cooperate,0.3157894736842105,,
27,4,defect,1.8421052631578947,,
27,5,defect,1.8421052631578947,,
27,6,cooperate,0.7894736842105263,,
27,7,cooperate,0.15789473684210525,,
27,8,cooperate,0.3157894736842105,,
27,9,cooperate,0.47368421052631576,,
27,10,defect,1.4210526315789473,,
27,11,defect,2.052631578947368,,
27,12,cooperate,0.15789473684210525,,
27,13,defect,1.2105263157894737,,
27,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
27,15,cooperate,0.0,3.6566889381367242,7.802249676477665
27,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
27,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
27,18,cooperate,0.47368421052631576,,
27,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
28,0,cooperate,0.47368421052631576,,
28,1,defect,1.4210526315789473,,
28,2,cooperate,0.15789473684210525,,
28,3,defect,1.4210526315789473,,
28,4,defect,1.8421052631578947,,
28,5,defect,1.631578947368421,,
28,6,defect,1.8421052631578947,,
28,7,defect,1.0,,
28,8,defect,1.2105263157894737,,
28,9,defect,1.631578947368421,,
28,10,cooperate,0.3157894736842105,,
28,11,defect,1.8421052631578947,,
28,12,cooperate,0.15789473684210525,,
28,13,cooperate,0.0,,
28,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
28,15,cooperate,0.15789473684210525,3.6566889381367242,7.802249676477665
28,16,defect,1.0,4.210481687915202,7.232464214544486
28,17,defect,1.0,4.27393650269984,7.73626465918886
28,18,cooperate,0.0,,
28,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
29,0,defect,1.8421052631578947,,
29,1,defect,1.4210526315789473,,
29,2,defect,1.4210526315789473,,
29,3,defect,1.0,,
29,4,cooperate,0.631578947368421,,
29,5,defect,1.631578947368421,,
29,6,defect,1.631578947368421,,
29,7,cooperate,0.15789473684210525,,
29,8,cooperate,0.0,,
29,9,defect,1.0,,
29,10,defect,1.2105263157894737,,
29,11,defect,1.4210526315789473,,
29,12,defect,1.0,,
29,13,cooperate,0.15789473684210525,,
29,14,cooperate,0.15789473684210525,3.952152602746123,7.5879115579079235
29,15,cooperate,0.3157894736842105,3.6566889381367242,7.802249676477665
29,16,defect,1.0,4.210481687915202,7.232464214544486
29,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
29,18,defect,1.0,,
29,19,cooperate,0.15789473684210525,3.694140969503111,7.090746810532353
30,0,cooperate,1.1052631578947367,,
30,1,cooperate,0.7894736842105263,,
30,2,defect,1.631578947368421,,
30,3,defect,1.4210526315789473,,
30,4,cooperate,0.631578947368421,,
30,5,cooperate,0.9473684210526315,,
30,6,defect,2.263157894736842,,
30,7,cooperate,0.3157894736842105,,
30,8,cooperate,0.3157894736842105,,
30,9,cooperate,0.3157894736842105,,
30,10,defect,1.631578947368421,,
30,11,cooperate,0.47368421052631576,,
30,12,cooperate,0.47368421052631576,,
30,13,defect,1.4210526315789473,,
30,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
30,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
30,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
30,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
30,18,defect,1.2105263157894737,,
30,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
31,0,defect,2.263157894736842,,
31,1,defect,1.8421052631578947,,
31,2,cooperate,0.3157894736842105,,
31,3,defect,1.2105263157894737,,
31,4,defect,1.4210526315789473,,
31,5,cooperate,0.15789473684210525,,
31,6,cooperate,0.631578947368421,,
31,7,defect,1.4210526315789473,,
31,8,cooperate,0.15789473684210525,,
31,9,cooperate,0.3157894736842105,,
31,10,defect,1.2105263157894737,,
31,11,cooperate,0.3157894736842105,,
31,12,defect,1.4210526315789473,,
31,13,defect,1.4210526315789473,,
31,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
31,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
31,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
31,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
31,18,defect,1.4210526315789473,,
31,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
32,0,cooperate,0.7894736842105263,,
32,1,defect,1.8421052631578947,,
32,2,defect,1.631578947368421,,
32,3,defect,1.2105263157894737,,
32,4,cooperate,0.3157894736842105,,
32,5,cooperate,0.7894736842105263,,
32,6,defect,1.2105263157894737,,
32,7,defect,1.4210526315789473,,
32,8,defect,1.2105263157894737,,
32,9,cooperate,0.3157894736842105,,
32,10,cooperate,0.3157894736842105,,
32,11,defect,1.4210526315789473,,
32,12,cooperate,0.3157894736842105,,
32,13,defect,1.2105263157894737,,
32,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
32,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
32,16,defect,1.0,4.210481687915202,7.232464214544486
32,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
32,18,defect,1.2105263157894737,,
32,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
33,0,defect,2.473684210526316,,
33,1,cooperate,0.3157894736842105,,
33,2,cooperate,0.15789473684210525,,
33,3,cooperate,0.15789473684210525,,
33,4,defect,1.8421052631578947,,
33,5,defect,1.631578947368421,,
33,6,defect,2.052631578947368,,
33,7,defect,1.0,,
33,8,cooperate,0.15789473684210525,,
33,9,cooperate,0.15789473684210525,,
33,10,cooperate,0.3157894736842105,,
33,11,cooperate,0.47368421052631576,,
33,12,defect,1.2105263157894737,,
33,13,cooperate,0.15789473684210525,,
33,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
33,15,cooperate,0.3157894736842105,3.6566889381367242,7.802249676477665
33,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
33,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
33,18,defect,1.4210526315789473,,
33,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
34,0,cooperate,1.263157894736842,,
34,1,cooperate,0.9473684210526315,,
34,2,cooperate,0.47368421052631576,,
34,3,cooperate,0.3157894736842105,,
34,4,cooperate,1.1052631578947367,,
34,5,cooperate,0.9473684210526315,,
34,6,cooperate,1.1052631578947367,,
34,7,cooperate,0.631578947368421,,
34,8,defect,1.631578947368421,,
34,9,defect,1.8421052631578947,,
34,10,cooperate,0.47368421052631576,,
34,11,defect,2.473684210526316,,
34,12,cooperate,0.3157894736842105,,
34,13,cooperate,0.3157894736842105,,
34,14,defect,1.631578947368421,3.952152602746123,7.5879115579079235
34,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
34,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
34,17,cooperate,0.3157894736842105,4.27393650269984,7.73626465918886
34,18,cooperate,0.3157894736842105,,
34,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
35,0,cooperate,0.9473684210526315,,
35,1,cooperate,0.47368421052631576,,
35,2,cooperate,0.15789473684210525,,
35,3,cooperate,0.3157894736842105,,
35,4,defect,2.052631578947368,,
35,5,cooperate,0.631578947368421,,
35,6,defect,2.052631578947368,,
35,7,cooperate,0.15789473684210525,,
35,8,defect,1.4210526315789473,,
35,9,defect,1.631578947368421,,
35,10,cooperate,0.47368421052631576,,
35,11,cooperate,0.3157894736842105,,
35,12,defect,1.631578947368421,,
35,13,defect,1.2105263157894737,,
35,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
35,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
35,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
35,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
35,18,defect,1.2105263157894737,,
35,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
36,0,cooperate,0.47368421052631576,,
36,1,defect,1.631578947368421,,
36,2,defect,1.2105263157894737,,
36,3,cooperate,0.15789473684210525,,
36,4,defect,1.8421052631578947,,
36,5,cooperate,0.3157894736842105,,
36,6,defect,1.4210526315789473,,
36,7,defect,1.2105263157894737,,
36,8,defect,1.2105263157894737,,
36,9,defect,1.4210526315789473,,
36,10,cooperate,0.47368421052631576,,
36,11,defect,1.8421052631578947,,
36,12,defect,1.4210526315789473,,
36,13,cooperate,0.0,,
36,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
36,15,cooperate,0.15789473684210525,3.6566889381367242,7.802249676477665
36,16,defect,1.0,4.210481687915202,7.232464214544486
36,17,defect,1.0,4.27393650269984,7.73626465918886
36,18,defect,1.2105263157894737,,
36,19,defect,1.631578947368421,3.694140969503111,7.090746810532353
37,0,cooperate,0.47368421052631576,,
37,1,cooperate,0.3157894736842105,,
37,2,defect,1.2105263157894737,,
37,3,cooperate,0.15789473684210525,,
37,4,defect,1.4210526315789473,,
37,5,defect,1.631578947368421,,
37,6,defect,1.4210526315789473,,
37,7,defect,1.0,,
37,8,defect,1.4210526315789473,,
37,9,defect,1.2105263157894737,,
37,10,cooperate,0.3157894736842105,,
37,11,defect,1.4210526315789473,,
37,12,defect,1.2105263157894737,,
37,13,defect,1.0,,
37,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
37,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
37,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
37,17,defect,1.0,4.27393650269984,7.73626465918886
37,18,defect,1.2105263157894737,,
37,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
38,0,defect,2.052631578947368,,
38,1,defect,1.4210526315789473,,
38,2,defect,1.4210526315789473,,
38,3,cooperate,0.15789473684210525,,
38,4,defect,1.631578947368421,,
38,5,cooperate,0.3157894736842105,,
38,6,cooperate,0.47368421052631576,,
38,7,cooperate,0.3157894736842105,,
38,8,defect,1.2105263157894737,,
38,9,cooperate,0.15789473684210525,,
38,10,defect,1.2105263157894737,,
38,11,cooperate,0.47368421052631576,,
38,12,defect,1.4210526315789473,,
38,13,cooperate,0.3157894736842105,,
38,14,defect,1.0,3.952152602746123,7.5879115579079235
38,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
38,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
38,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
38,18,defect,1.631578947368421,,
38,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
39,0,defect,1.8421052631578947,,
39,1,cooperate,0.15789473684210525,,
39,2,cooperate,0.0,,
39,3,cooperate,0.15789473684210525,,
39,4,defect,1.8421052631578947,,
39,5,defect,1.631578947368421,,
39,6,defect,2.052631578947368,,
39,7,cooperate,0.0,,
39,8,defect,1.2105263157894737,,
39,9,defect,1.4210526315789473,,
39,10,cooperate,0.15789473684210525,,
39,11,defect,1.4210526315789473,,
39,12,defect,1.0,,
39,13,cooperate,0.0,,
39,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
39,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
39,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
39,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
39,18,cooperate,0.15789473684210525,,
39,19,defect,1.0,3.694140969503111,7.090746810532353
40,0,defect,2.473684210526316,,
40,1,defect,1.8421052631578947,,
40,2,cooperate,0.3157894736842105,,
40,3,cooperate,0.15789473684210525,,
40,4,cooperate,0.3157894736842105,,
40,5,defect,1.631578947368421,,
40,6,cooperate,0.631578947368421,,
40,7,cooperate,0.3157894736842105,,
40,8,cooperate,0.15789473684210525,,
40,9,defect,1.2105263157894737,,
40,10,cooperate,0.0,,
40,11,cooperate,0.3157894736842105,,
40,12,defect,1.2105263157894737,,
40,13,defect,1.631578947368421,,
40,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
40,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
40,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
40,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
40,18,defect,1.4210526315789473,,
40,19,defect,1.0,3.694140969503111,7.090746810532353
41,0,cooperate,0.9473684210526315,,
41,1,cooperate,0.47368421052631576,,
41,2,defect,1.4210526315789473,,
41,3,cooperate,0.47368421052631576,,
41,4,defect,1.8421052631578947,,
41,5,defect,2.263157894736842,,
41,6,defect,2.263157894736842,,
41,7,cooperate,0.0,,
41,8,defect,1.4210526315789473,,
41,9,cooperate,0.3157894736842105,,
41,10,cooperate,0.47368421052631576,,
41,11,cooperate,0.7894736842105263,,
41,12,cooperate,0.3157894736842105,,
41,13,defect,1.2105263157894737,,
41,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
41,15,cooperate,0.3157894736842105,3.6566889381367242,7.802249676477665
41,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
41,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
41,18,cooperate,0.3157894736842105,,
41,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
42,0,cooperate,0.631578947368421,,
42,1,defect,1.4210526315789473,,
42,2,defect,1.2105263157894737,,
42,3,defect,1.4210526315789473,,
42,4,defect,1.4210526315789473,,
42,5,defect,1.631578947368421,,
42,6,defect,1.8421052631578947,,
42,7,defect,1.0,,
42,8,cooperate,0.15789473684210525,,
42,9,defect,1.2105263157894737,,
42,10,defect,1.2105263157894737,,
42,11,cooperate,0.47368421052631576,,
42,12,cooperate,0.3157894736842105,,
42,13,cooperate,0.15789473684210525,,
42,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
42,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
42,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
42,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
42,18,defect,1.0,,
42,19,cooperate,0.15789473684210525,3.694140969503111,7.090746810532353
43,0,defect,2.052631578947368,,
43,1,defect,1.631578947368421,,
43,2,defect,1.2105263157894737,,
43,3,cooperate,0.15789473684210525,,
43,4,defect,1.631578947368421,,
43,5,cooperate,0.3157894736842105,,
43,6,defect,1.8421052631578947,,
43,7,cooperate,0.3157894736842105,,
43,8,cooperate,0.0,,
43,9,cooperate,0.15789473684210525,,
43,10,defect,1.2105263157894737,,
43,11,cooperate,0.47368421052631576,,
43,12,defect,1.4210526315789473,,
43,13,defect,1.2105263157894737,,
43,14,defect,1.0,3.952152602746123,7.5879115579079235
43,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
43,16,cooperate,0.15789473684210525,4.210481687915202,7.232464214544486
43,17,cooperate,0.3157894736842105,4.27393650269984,7.73626465918886
43,18,defect,1.4210526315789473,,
43,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
44,0,cooperate,0.7894736842105263,,
44,1,cooperate,0.47368421052631576,,
44,2,defect,1.4210526315789473,,
44,3,cooperate,0.15789473684210525,,
44,4,cooperate,0.47368421052631576,,
44,5,defect,2.263157894736842,,
44,6,defect,1.631578947368421,,
44,7,cooperate,0.15789473684210525,,
44,8,defect,1.4210526315789473,,
44,9,defect,1.2105263157894737,,
44,10,cooperate,0.3157894736842105,,
44,11,defect,1.631578947368421,,
44,12,cooperate,0.15789473684210525,,
44,13,defect,1.2105263157894737,,
44,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
44,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
44,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
44,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
44,18,defect,1.2105263157894737,,
44,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
45,0,defect,1.8421052631578947,,
45,1,cooperate,0.15789473684210525,,
45,2,cooperate,0.0,,
45,3,cooperate,0.0,,
45,4,defect,1.8421052631578947,,
45,5,defect,1.631578947368421,,
45,6,defect,1.8421052631578947,,
45,7,cooperate,0.0,,
45,8,defect,1.2105263157894737,,
45,9,defect,1.2105263157894737,,
45,10,cooperate,0.15789473684210525,,
45,11,defect,1.4210526315789473,,
45,12,defect,1.0,,
45,13,cooperate,0.0,,
45,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
45,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
45,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
45,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
45,18,defect,1.2105263157894737,,
45,19,defect,1.0,3.694140969503111,7.090746810532353
46,0,cooperate,0.9473684210526315,,
46,1,defect,1.8421052631578947,,
46,2,defect,2.052631578947368,,
46,3,defect,1.4210526315789473,,
46,4,cooperate,0.631578947368421,,
46,5,defect,1.8421052631578947,,
46,6,cooperate,0.7894736842105263,,
46,7,cooperate,0.3157894736842105,,
46,8,cooperate,0.3157894736842105,,
46,9,cooperate,0.15789473684210525,,
46,10,defect,1.2105263157894737,,
46,11,cooperate,0.47368421052631576,,
46,12,defect,1.4210526315789473,,
46,13,cooperate,0.47368421052631576,,
46,14,cooperate,0.3157894736842105,3.952152602746123,7.5879115579079235
46,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
46,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
46,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
46,18,defect,1.4210526315789473,,
46,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
47,0,defect,2.6842105263157894,,
47,1,cooperate,0.631578947368421,,
47,2,defect,1.631578947368421,,
47,3,cooperate,0.15789473684210525,,
47,4,cooperate,0.3157894736842105,,
47,5,defect,2.263157894736842,,
47,6,cooperate,0.631578947368421,,
47,7,cooperate,0.3157894736842105,,
47,8,cooperate,0.3157894736842105,,
47,9,cooperate,0.15789473684210525,,
47,10,cooperate,0.15789473684210525,,
47,11,defect,1.631578947368421,,
47,12,cooperate,0.0,,
47,13,defect,1.4210526315789473,,
47,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
47,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
47,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
47,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
47,18,cooperate,0.47368421052631576,,
47,19,defect,1.0,3.694140969503111,7.090746810532353
48,0,defect,2.473684210526316,,
48,1,cooperate,0.631578947368421,,
48,2,cooperate,0.47368421052631576,,
48,3,defect,1.2105263157894737,,
48,4,cooperate,0.7894736842105263,,
48,5,cooperate,0.7894736842105263,,
48,6,cooperate,0.7894736842105263,,
48,7,cooperate,0.47368421052631576,,
48,8,defect,1.4210526315789473,,
48,9,cooperate,0.47368421052631576,,
48,10,cooperate,0.3157894736842105,,
48,11,defect,1.4210526315789473,,
48,12,defect,1.2105263157894737,,
48,13,cooperate,0.3157894736842105,,
48,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
48,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
48,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
48,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
48,18,cooperate,0.3157894736842105,,
48,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
49,0,cooperate,0.47368421052631576,,
49,1,defect,1.4210526315789473,,
49,2,defect,1.4210526315789473,,
49,3,defect,1.631578947368421,,
49,4,defect,1.2105263157894737,,
49,5,defect,1.631578947368421,,
49,6,defect,1.631578947368421,,
49,7,defect,1.0,,
49,8,defect,1.2105263157894737,,
49,9,cooperate,0.3157894736842105,,
49,10,cooperate,0.15789473684210525,,
49,11,cooperate,0.15789473684210525,,
49,12,defect,1.4210526315789473,,
49,13,defect,1.2105263157894737,,
49,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
49,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
49,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
49,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
49,18,cooperate,0.15789473684210525,,
49,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
50,0,cooperate,1.1052631578947367,,
50,1,cooperate,0.631578947368421,,
50,2,cooperate,0.47368421052631576,,
50,3,defect,1.4210526315789473,,
50,4,defect,2.473684210526316,,
