round,agent_id,move,payoff,q_cooperate,q_defect
50,5,cooperate,0.7894736842105263,,
50,6,cooperate,0.9473684210526315,,
50,7,cooperate,0.3157894736842105,,
50,8,defect,1.631578947368421,,
50,9,cooperate,0.47368421052631576,,
50,10,cooperate,0.631578947368421,,
50,11,cooperate,0.631578947368421,,
50,12,defect,1.631578947368421,,
50,13,cooperate,0.3157894736842105,,
50,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
50,15,cooperate,0.3157894736842105,3.6566889381367242,7.802249676477665
50,16,defect,1.631578947368421,4.210481687915202,7.232464214544486
50,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
50,18,defect,1.4210526315789473,,
50,19,defect,1.631578947368421,3.694140969503111,7.090746810532353
51,0,cooperate,0.9473684210526315,,
51,1,defect,1.631578947368421,,
51,2,cooperate,0.631578947368421,,
51,3,defect,1.2105263157894737,,
51,4,cooperate,0.631578947368421,,
51,5,defect,1.8421052631578947,,
51,6,defect,1.8421052631578947,,
51,7,defect,1.2105263157894737,,
51,8,cooperate,0.15789473684210525,,
51,9,cooperate,0.3157894736842105,,
51,10,defect,1.2105263157894737,,
51,11,defect,1.4210526315789473,,
51,12,defect,1.2105263157894737,,
51,13,cooperate,0.15789473684210525,,
51,14,cooperate,0.47368421052631576,3.952152602746123,7.5879115579079235
51,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
51,16,defect,1.0,4.210481687915202,7.232464214544486
51,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
51,18,defect,1.2105263157894737,,
51,19,cooperate,0.15789473684210525,3.694140969503111,7.090746810532353
52,0,defect,2.052631578947368,,
52,1,cooperate,0.0,,
52,2,cooperate,0.15789473684210525,,
52,3,defect,1.2105263157894737,,
52,4,defect,1.631578947368421,,
52,5,defect,1.631578947368421,,
52,6,defect,1.631578947368421,,
52,7,defect,1.2105263157894737,,
52,8,defect,1.2105263157894737,,
52,9,cooperate,0.15789473684210525,,
52,10,defect,1.2105263157894737,,
52,11,cooperate,0.3157894736842105,,
52,12,cooperate,0.15789473684210525,,
52,13,defect,1.2105263157894737,,
52,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
52,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
52,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
52,17,cooperate,0.15789473684210525,4.27393650269984,7.73626465918886
52,18,defect,1.2105263157894737,,
52,19,defect,1.0,3.694140969503111,7.090746810532353
53,0,cooperate,0.3157894736842105,,
53,1,defect,1.4210526315789473,,
53,2,defect,1.2105263157894737,,
53,3,defect,1.2105263157894737,,
53,4,defect,1.631578947368421,,
53,5,defect,1.631578947368421,,
53,6,defect,1.8421052631578947,,
53,7,cooperate,0.0,,
53,8,cooperate,0.15789473684210525,,
53,9,defect,1.2105263157894737,,
53,10,defect,1.2105263157894737,,
53,11,defect,1.4210526315789473,,
53,12,defect,1.2105263157894737,,
53,13,cooperate,0.0,,
53,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
53,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
53,16,defect,1.0,4.210481687915202,7.232464214544486
53,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
53,18,defect,1.0,,
53,19,cooperate,0.15789473684210525,3.694140969503111,7.090746810532353
54,0,cooperate,0.3157894736842105,,
54,1,cooperate,0.15789473684210525,,
54,2,defect,1.2105263157894737,,
54,3,cooperate,0.15789473684210525,,
54,4,defect,1.631578947368421,,
54,5,defect,1.631578947368421,,
54,6,defect,1.631578947368421,,
54,7,cooperate,0.0,,
54,8,defect,1.4210526315789473,,
54,9,defect,1.2105263157894737,,
54,10,defect,1.4210526315789473,,
54,11,defect,1.4210526315789473,,
54,12,defect,1.2105263157894737,,
54,13,defect,1.0,,
54,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
54,15,defect,1.0,3.6566889381367242,7.802249676477665
54,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
54,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
54,18,defect,1.2105263157894737,,
54,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
55,0,defect,1.8421052631578947,,
55,1,defect,1.631578947368421,,
55,2,cooperate,0.15789473684210525,,
55,3,defect,1.0,,
55,4,defect,1.2105263157894737,,
55,5,defect,1.2105263157894737,,
55,6,cooperate,0.3157894736842105,,
55,7,defect,1.2105263157894737,,
55,8,cooperate,0.15789473684210525,,
55,9,defect,1.2105263157894737,,
55,10,cooperate,0.0,,
55,11,defect,1.2105263157894737,,
55,12,defect,1.0,,
55,13,defect,1.2105263157894737,,
55,14,defect,1.2105263157894737,3.952152602746123,7.5879115579079235
55,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
55,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
55,17,defect,1.0,4.27393650269984,7.73626465918886
55,18,defect,1.2105263157894737,,
55,19,defect,1.0,3.694140969503111,7.090746810532353
56,0,defect,2.263157894736842,,
56,1,defect,1.631578947368421,,
56,2,cooperate,0.15789473684210525,,
56,3,cooperate,0.15789473684210525,,
56,4,cooperate,0.631578947368421,,
56,5,cooperate,0.47368421052631576,,
56,6,defect,1.8421052631578947,,
56,7,cooperate,0.3157894736842105,,
56,8,defect,1.0,,
56,9,defect,1.4210526315789473,,
56,10,cooperate,0.15789473684210525,,
56,11,cooperate,0.3157894736842105,,
56,12,defect,1.4210526315789473,,
56,13,cooperate,0.3157894736842105,,
56,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
56,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
56,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
56,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
56,18,defect,1.2105263157894737,,
56,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
57,0,cooperate,1.1052631578947367,,
57,1,cooperate,0.47368421052631576,,
57,2,cooperate,0.47368421052631576,,
57,3,cooperate,0.15789473684210525,,
57,4,defect,1.8421052631578947,,
57,5,defect,1.8421052631578947,,
57,6,defect,1.8421052631578947,,
57,7,defect,1.0,,
57,8,cooperate,0.3157894736842105,,
57,9,cooperate,0.3157894736842105,,
57,10,cooperate,0.3157894736842105,,
57,11,defect,1.4210526315789473,,
57,12,defect,1.2105263157894737,,
57,13,defect,1.0,,
57,14,cooperate,0.3157894736842105,3.952152602746123,7.5879115579079235
57,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
57,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
57,17,defect,1.0,4.27393650269984,7.73626465918886
57,18,defect,1.4210526315789473,,
57,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
58,0,defect,2.6842105263157894,,
58,1,defect,2.263157894736842,,
58,2,cooperate,0.3157894736842105,,
58,3,cooperate,0.3157894736842105,,
58,4,cooperate,0.3157894736842105,,
58,5,cooperate,0.3157894736842105,,
58,6,cooperate,0.7894736842105263,,
58,7,defect,1.631578947368421,,
58,8,cooperate,0.15789473684210525,,
58,9,defect,1.631578947368421,,
58,10,cooperate,0.15789473684210525,,
58,11,cooperate,0.47368421052631576,,
58,12,defect,1.4210526315789473,,
58,13,defect,1.631578947368421,,
58,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
58,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
58,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
58,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
58,18,cooperate,0.3157894736842105,,
58,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
59,0,cooperate,1.263157894736842,,
59,1,defect,2.052631578947368,,
59,2,cooperate,0.47368421052631576,,
59,3,defect,1.4210526315789473,,
59,4,defect,2.052631578947368,,
59,5,cooperate,0.7894736842105263,,
59,6,cooperate,0.9473684210526315,,
59,7,cooperate,0.3157894736842105,,
59,8,cooperate,0.3157894736842105,,
59,9,cooperate,0.47368421052631576,,
59,10,cooperate,0.3157894736842105,,
59,11,cooperate,0.47368421052631576,,
59,12,defect,1.631578947368421,,
59,13,cooperate,0.3157894736842105,,
59,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
59,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
59,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
59,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
59,18,defect,1.4210526315789473,,
59,19,cooperate,0.3157894736842105,3.694140969503111,7.090746810532353
60,0,defect,2.052631578947368,,
60,1,defect,1.631578947368421,,
60,2,defect,1.0,,
60,3,cooperate,0.3157894736842105,,
60,4,defect,1.4210526315789473,,
60,5,cooperate,0.15789473684210525,,
60,6,defect,1.8421052631578947,,
60,7,defect,1.2105263157894737,,
60,8,cooperate,0.0,,
60,9,defect,1.4210526315789473,,
60,10,cooperate,0.15789473684210525,,
60,11,cooperate,0.3157894736842105,,
60,12,defect,1.4210526315789473,,
60,13,cooperate,0.15789473684210525,,
60,14,defect,1.0,3.952152602746123,7.5879115579079235
60,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
60,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
60,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
60,18,cooperate,0.15789473684210525,,
60,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
61,0,defect,1.8421052631578947,,
61,1,cooperate,0.0,,
61,2,defect,1.2105263157894737,,
61,3,cooperate,0.15789473684210525,,
61,4,defect,1.2105263157894737,,
61,5,defect,1.4210526315789473,,
61,6,defect,1.4210526315789473,,
61,7,defect,1.0,,
61,8,defect,1.2105263157894737,,
61,9,cooperate,0.0,,
61,10,defect,1.2105263157894737,,
61,11,cooperate,0.15789473684210525,,
61,12,defect,1.2105263157894737,,
61,13,defect,1.2105263157894737,,
61,14,defect,1.0,3.952152602746123,7.5879115579079235
61,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
61,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
61,17,defect,1.2105263157894737,4.27393650269984,7.73626465918886
61,18,defect,1.4210526315789473,,
61,19,defect,1.0,3.694140969503111,7.090746810532353
62,0,cooperate,0.9473684210526315,,
62,1,cooperate,0.47368421052631576,,
62,2,defect,1.8421052631578947,,
62,3,cooperate,0.3157894736842105,,
62,4,cooperate,0.631578947368421,,
62,5,defect,2.263157894736842,,
62,6,cooperate,0.7894736842105263,,
62,7,cooperate,0.3157894736842105,,
62,8,defect,1.631578947368421,,
62,9,cooperate,0.3157894736842105,,
62,10,defect,1.4210526315789473,,
62,11,defect,1.8421052631578947,,
62,12,defect,1.2105263157894737,,
62,13,cooperate,0.3157894736842105,,
62,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
62,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
62,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
62,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
62,18,cooperate,0.47368421052631576,,
62,19,cooperate,0.15789473684210525,3.694140969503111,7.090746810532353
63,0,cooperate,0.7894736842105263,,
63,1,defect,1.8421052631578947,,
63,2,cooperate,0.3157894736842105,,
63,3,defect,1.631578947368421,,
63,4,cooperate,0.7894736842105263,,
63,5,cooperate,0.47368421052631576,,
63,6,defect,2.473684210526316,,
63,7,cooperate,0.3157894736842105,,
63,8,cooperate,0.15789473684210525,,
63,9,defect,1.8421052631578947,,
63,10,defect,1.4210526315789473,,
63,11,cooperate,0.3157894736842105,,
63,12,defect,1.631578947368421,,
63,13,cooperate,0.3157894736842105,,
63,14,defect,1.631578947368421,3.952152602746123,7.5879115579079235
63,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
63,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
63,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
63,18,cooperate,0.0,,
63,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
64,0,cooperate,1.4210526315789473,,
64,1,defect,2.263157894736842,,
64,2,cooperate,0.47368421052631576,,
64,3,cooperate,0.3157894736842105,,
64,4,cooperate,0.631578947368421,,
64,5,cooperate,0.631578947368421,,
64,6,cooperate,0.9473684210526315,,
64,7,defect,1.631578947368421,,
64,8,cooperate,0.3157894736842105,,
64,9,defect,1.631578947368421,,
64,10,defect,1.4210526315789473,,
64,11,cooperate,0.9473684210526315,,
64,12,cooperate,0.47368421052631576,,
64,13,cooperate,0.47368421052631576,,
64,14,defect,1.631578947368421,3.952152602746123,7.5879115579079235
64,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
64,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
64,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
64,18,defect,1.4210526315789473,,
64,19,cooperate,0.3157894736842105,3.694140969503111,7.090746810532353
65,0,defect,2.263157894736842,,
65,1,cooperate,0.3157894736842105,,
65,2,cooperate,0.15789473684210525,,
65,3,cooperate,0.15789473684210525,,
65,4,cooperate,0.47368421052631576,,
65,5,defect,1.8421052631578947,,
65,6,defect,2.052631578947368,,
65,7,cooperate,0.15789473684210525,,
65,8,defect,1.2105263157894737,,
65,9,defect,1.2105263157894737,,
65,10,defect,1.2105263157894737,,
65,11,cooperate,0.47368421052631576,,
65,12,cooperate,0.15789473684210525,,
65,13,defect,1.4210526315789473,,
65,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
65,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
65,16,cooperate,0.3157894736842105,4.210481687915202,7.232464214544486
65,17,defect,1.631578947368421,4.27393650269984,7.73626465918886
65,18,defect,1.2105263157894737,,
65,19,defect,1.0,3.694140969503111,7.090746810532353
66,0,cooperate,1.263157894736842,,
66,1,cooperate,0.631578947368421,,
66,2,defect,1.631578947368421,,
66,3,cooperate,0.15789473684210525,,
66,4,cooperate,0.7894736842105263,,
66,5,cooperate,1.263157894736842,,
66,6,defect,1.8421052631578947,,
66,7,cooperate,0.3157894736842105,,
66,8,defect,1.4210526315789473,,
66,9,cooperate,0.3157894736842105,,
66,10,cooperate,0.47368421052631576,,
66,11,defect,1.8421052631578947,,
66,12,cooperate,0.3157894736842105,,
66,13,cooperate,0.15789473684210525,,
66,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
66,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
66,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
66,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
66,18,defect,1.4210526315789473,,
66,19,cooperate,0.3157894736842105,3.694140969503111,7.090746810532353
67,0,cooperate,0.7894736842105263,,
67,1,defect,1.8421052631578947,,
67,2,defect,1.8421052631578947,,
67,3,cooperate,0.3157894736842105,,
67,4,cooperate,0.3157894736842105,,
67,5,defect,1.8421052631578947,,
67,6,cooperate,0.631578947368421,,
67,7,cooperate,0.3157894736842105,,
67,8,cooperate,0.3157894736842105,,
67,9,cooperate,0.3157894736842105,,
67,10,defect,1.2105263157894737,,
67,11,defect,1.631578947368421,,
67,12,defect,1.2105263157894737,,
67,13,defect,1.4210526315789473,,
67,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
67,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
67,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
67,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
67,18,cooperate,0.47368421052631576,,
67,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
68,0,cooperate,0.9473684210526315,,
68,1,defect,1.8421052631578947,,
68,2,cooperate,0.631578947368421,,
68,3,defect,1.4210526315789473,,
68,4,cooperate,0.631578947368421,,
68,5,defect,2.052631578947368,,
68,6,cooperate,0.631578947368421,,
68,7,cooperate,0.3157894736842105,,
68,8,defect,1.4210526315789473,,
68,9,defect,1.631578947368421,,
68,10,cooperate,0.15789473684210525,,
68,11,defect,1.631578947368421,,
68,12,cooperate,0.15789473684210525,,
68,13,defect,1.4210526315789473,,
68,14,cooperate,0.47368421052631576,3.952152602746123,7.5879115579079235
68,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
68,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
68,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
68,18,cooperate,0.15789473684210525,,
68,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
69,0,cooperate,1.1052631578947367,,
69,1,defect,1.8421052631578947,,
69,2,cooperate,0.47368421052631576,,
69,3,defect,1.631578947368421,,
69,4,cooperate,0.631578947368421,,
69,5,cooperate,0.631578947368421,,
69,6,defect,2.263157894736842,,
69,7,defect,1.4210526315789473,,
69,8,cooperate,0.15789473684210525,,
69,9,cooperate,0.631578947368421,,
69,10,defect,1.4210526315789473,,
69,11,cooperate,0.47368421052631576,,
69,12,cooperate,0.47368421052631576,,
69,13,cooperate,0.3157894736842105,,
69,14,defect,1.631578947368421,3.952152602746123,7.5879115579079235
69,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
69,16,defect,1.2105263157894737,4.210481687915202,7.232464214544486
69,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
69,18,cooperate,0.15789473684210525,,
69,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
70,0,cooperate,0.7894736842105263,,
70,1,defect,1.631578947368421,,
70,2,cooperate,0.15789473684210525,,
70,3,cooperate,0.3157894736842105,,
70,4,defect,1.631578947368421,,
70,5,cooperate,0.47368421052631576,,
70,6,defect,1.631578947368421,,
70,7,defect,1.2105263157894737,,
70,8,defect,1.2105263157894737,,
70,9,defect,1.8421052631578947,,
70,10,cooperate,0.3157894736842105,,
70,11,defect,1.631578947368421,,
70,12,cooperate,0.3157894736842105,,
70,13,defect,1.0,,
70,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
70,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
70,16,defect,1.0,4.210481687915202,7.232464214544486
70,17,defect,1.0,4.27393650269984,7.73626465918886
70,18,cooperate,0.15789473684210525,,
70,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
71,0,defect,2.473684210526316,,
71,1,cooperate,0.47368421052631576,,
71,2,cooperate,0.15789473684210525,,
71,3,defect,1.2105263157894737,,
71,4,cooperate,0.7894736842105263,,
71,5,cooperate,0.7894736842105263,,
71,6,defect,1.8421052631578947,,
71,7,cooperate,0.47368421052631576,,
71,8,defect,1.2105263157894737,,
71,9,defect,1.4210526315789473,,
71,10,cooperate,0.3157894736842105,,
71,11,cooperate,0.3157894736842105,,
71,12,cooperate,0.3157894736842105,,
71,13,defect,1.4210526315789473,,
71,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
71,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
71,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
71,17,cooperate,0.47368421052631576,4.27393650269984,7.73626465918886
71,18,defect,1.0,,
71,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
72,0,cooperate,0.7894736842105263,,
72,1,defect,1.631578947368421,,
72,2,cooperate,0.3157894736842105,,
72,3,cooperate,0.3157894736842105,,
72,4,defect,1.8421052631578947,,
72,5,cooperate,0.3157894736842105,,
72,6,cooperate,0.631578947368421,,
72,7,cooperate,0.3157894736842105,,
72,8,defect,1.4210526315789473,,
72,9,defect,1.631578947368421,,
72,10,defect,1.4210526315789473,,
72,11,cooperate,0.47368421052631576,,
72,12,defect,1.631578947368421,,
72,13,defect,1.4210526315789473,,
72,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
72,15,defect,1.2105263157894737,3.6566889381367242,7.802249676477665
72,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
72,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
72,18,defect,1.4210526315789473,,
72,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
73,0,cooperate,0.631578947368421,,
73,1,defect,1.631578947368421,,
73,2,defect,1.631578947368421,,
73,3,defect,1.631578947368421,,
73,4,cooperate,0.47368421052631576,,
73,5,defect,1.631578947368421,,
73,6,cooperate,0.631578947368421,,
73,7,defect,1.631578947368421,,
73,8,defect,1.4210526315789473,,
73,9,defect,1.4210526315789473,,
73,10,defect,1.2105263157894737,,
73,11,cooperate,0.7894736842105263,,
73,12,cooperate,0.3157894736842105,,
73,13,cooperate,0.47368421052631576,,
73,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
73,15,defect,1.4210526315789473,3.6566889381367242,7.802249676477665
73,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
73,17,cooperate,0.3157894736842105,4.27393650269984,7.73626465918886
73,18,cooperate,0.15789473684210525,,
73,19,defect,1.2105263157894737,3.694140969503111,7.090746810532353
74,0,cooperate,0.9473684210526315,,
74,1,defect,2.052631578947368,,
74,2,defect,1.8421052631578947,,
74,3,defect,1.4210526315789473,,
74,4,cooperate,0.3157894736842105,,
74,5,cooperate,0.631578947368421,,
74,6,cooperate,0.3157894736842105,,
74,7,defect,1.631578947368421,,
74,8,defect,1.4210526315789473,,
74,9,cooperate,0.3157894736842105,,
74,10,cooperate,0.3157894736842105,,
74,11,cooperate,0.3157894736842105,,
74,12,defect,1.631578947368421,,
74,13,defect,1.631578947368421,,
74,14,defect,1.4210526315789473,3.952152602746123,7.5879115579079235
74,15,defect,1.631578947368421,3.6566889381367242,7.802249676477665
74,16,defect,1.4210526315789473,4.210481687915202,7.232464214544486
74,17,defect,1.4210526315789473,4.27393650269984,7.73626465918886
74,18,defect,1.4210526315789473,,
74,19,defect,1.4210526315789473,3.694140969503111,7.090746810532353
75,0,cooperate,0.7894736842105263,,
