scenario_name,run_number,agent_id,strategy,final_score,final_q_values_avg,full_q_values
HysQ_Opt_MemEnh_L1_vs_TFT,2,0,hysteretic_q,215.0689655172427,"{'avg_cooperate': 0.9893832806645104, 'avg_defect': 0.4147933679402682}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.693994557498054, 'defect': 1.6591734717610729}, (0, 1, 2): {'cooperate': 0.18108977205653953, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.06175913793103448, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,1,hysteretic_q,211.00000000000125,"{'avg_cooperate': 0.9786782713393244, 'avg_defect': 0.31101430013928255}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.690098093255657, 'defect': 1.2440572005571302}, (0, 1, 2): {'cooperate': 0.1626494748602612, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.04127586206896552, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,2,hysteretic_q,219.72413793103578,"{'avg_cooperate': 1.3319328778926924, 'avg_defect': 0.7359258480147107}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.680338623159215, 'defect': 2.207777544044132}, (0, 1, 2): {'cooperate': 0.29477035534644885, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,3,hysteretic_q,164.34482758620808,"{'avg_cooperate': 0.6788285143780506, 'avg_defect': 0.2850569510117475}","{'initial': {'cooperate': 0.015517241379310346, 'defect': 0.0}, (1, 1, 2): {'cooperate': 2.6985328410682112, 'defect': 1.350457467572285}, (1, 1, 1): {'cooperate': 0.4980894612775545, 'defect': 0.07482728748645255}, (0, 1, 2): {'cooperate': 0.16648578678586642, 'defect': 0.0}, (0, 1, 1): {'cooperate': 0.015517241379310346, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,4,hysteretic_q,213.6206896551738,"{'avg_cooperate': 0.9863968796693048, 'avg_defect': 0.4087941366530644}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.6608358171562756, 'defect': 1.5493766749960791}, (0, 1, 2): {'cooperate': 0.20230290841749562, 'defect': 0.08579987161617854}, (1, 1, 1): {'cooperate': 0.06175913793103448, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,5,hysteretic_q,327.689655172416,"{'avg_cooperate': 1.2347148646713109, 'avg_defect': 0.7656318530578268}","{'initial': {'cooperate': 0.031034482758620693, 'defect': 0.0}, (1, 1, 2): {'cooperate': 5.475385121696212, 'defect': 3.734761004918732}, (0, 1, 2): {'cooperate': 0.45739788042336993, 'defect': 0.09339826037040178}, (1, 1, 1): {'cooperate': 0.18389476951283404, 'defect': 0.0}, (0, 1, 1): {'cooperate': 0.025862068965517244, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,6,hysteretic_q,211.10344827586349,"{'avg_cooperate': 0.9812767808648067, 'avg_defect': 0.34280847059192776}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.664774547736897, 'defect': 1.289038822604198}, (0, 1, 2): {'cooperate': 0.15750292313612324, 'defect': 0.08219505976351293}, (1, 1, 1): {'cooperate': 0.0821399974137931, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,7,hysteretic_q,192.82758620689802,"{'avg_cooperate': 0.7440834638371638, 'avg_defect': 0.36332421880801397}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.17369397415523, 'defect': 1.7301683559464172}, (1, 1, 1): {'cooperate': 0.29377793683722186, 'defect': 0.0}, (0, 1, 2): {'cooperate': 0.21156609784854014, 'defect': 0.08645273809365257}, (0, 1, 1): {'cooperate': 0.020689655172413793, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,8,hysteretic_q,243.9655172413807,"{'avg_cooperate': 0.9525587544436686, 'avg_defect': 0.42654550451338524}","{'initial': {'cooperate': 0.025862068965517244, 'defect': 0.0}, (1, 1, 2): {'cooperate': 4.132466098330988, 'defect': 2.132727522566926}, (1, 1, 1): {'cooperate': 0.31613682658648223, 'defect': 0.0}, (0, 1, 2): {'cooperate': 0.24190636454225217, 'defect': 0.0}, (0, 1, 1): {'cooperate': 0.046422413793103454, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,9,hysteretic_q,479.62068965517244,"{'avg_cooperate': 0.7722072787712689, 'avg_defect': 1.9154302705732793}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 1.7264188648646477, 'defect': 10.778705780385163}, (0, 1, 2): {'cooperate': 2.8240661870733095, 'defect': 0.7138758430545131}, (1, 1, 1): {'cooperate': 0.020689655172413793, 'defect': 0.0}, (0, 1, 1): {'cooperate': 0.020689655172413793, 'defect': 0.0}, (0, 1, 0): {'cooperate': 0.020689655172413793, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,10,hysteretic_q,242.13793103448418,"{'avg_cooperate': 1.0027689923001901, 'avg_defect': 0.3622296945798591}","{'initial': {'cooperate': 0.025862068965517244, 'defect': 0.0}, (1, 1, 2): {'cooperate': 4.068150794185304, 'defect': 1.8111484728992955}, (0, 1, 2): {'cooperate': 0.2166579373773369, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.6773120920072749, 'defect': 0.0}, (0, 1, 1): {'cooperate': 0.025862068965517244, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,11,hysteretic_q,189.6206896551736,"{'avg_cooperate': 0.7748185061580726, 'avg_defect': 0.3154136514296072}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.1618677258301497, 'defect': 1.4921628238827727}, (1, 1, 1): {'cooperate': 0.469019956546312, 'defect': 0.08490543326526348}, (0, 1, 2): {'cooperate': 0.20182553806907363, 'defect': 0.0}, (1, 1, 0): {'cooperate': 0.020689655172413793, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,12,hysteretic_q,219.6206896551739,"{'avg_cooperate': 1.0079955829049532, 'avg_defect': 0.5208988853566975}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.6703022025922043, 'defect': 2.08359554142679}, (0, 1, 2): {'cooperate': 0.2997146117862293, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.04127586206896552, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,13,hysteretic_q,265.793103448277,"{'avg_cooperate': 1.2351615386865338, 'avg_defect': 0.5468820161617849}","{'initial': {'cooperate': 0.025862068965517244, 'defect': 0.0}, (1, 1, 2): {'cooperate': 4.611063548422508, 'defect': 2.1875280646471396}, (0, 1, 2): {'cooperate': 0.25212570977190335, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.0515948275862069, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,14,hysteretic_q,211.86206896551855,"{'avg_cooperate': 0.97232929744482, 'avg_defect': 0.3497477494241511}","{'initial': {'cooperate': 0.020689655172413793, 'defect': 0.0}, (1, 1, 2): {'cooperate': 3.705466345850921, 'defect': 1.3989909976966044}, (0, 1, 2): {'cooperate': 0.14247153358353148, 'defect': 0.0}, (1, 1, 1): {'cooperate': 0.020689655172413793, 'defect': 0.0}}"
HysQ_Opt_MemEnh_L1_vs_TFT,2,15,tit_for_tat,213.82758620689788,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,16,tit_for_tat,259.58620689655305,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,17,tit_for_tat,213.6551724137943,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,18,tit_for_tat,156.86206896551838,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,19,tit_for_tat,209.72413793103553,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,20,tit_for_tat,208.17241379310445,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,21,tit_for_tat,208.37931034482864,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,22,tit_for_tat,206.06896551724242,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,23,tit_for_tat,206.79310344827695,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,24,tit_for_tat,208.55172413793218,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,25,tit_for_tat,211.00000000000117,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,26,tit_for_tat,162.72413793103576,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,27,tit_for_tat,164.37931034482853,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,28,tit_for_tat,162.41379310344956,,
HysQ_Opt_MemEnh_L1_vs_TFT,2,29,tit_for_tat,162.93103448275957,,
